INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_STUB1__mmseqs2_uniref_env/startcov_40-STUB1__mmseqs2_uniref_env.a3m 569.0
HHFilter A
Diff:  0.25  /  1576.0
Diff:  0.5  /  423.0
Diff:  0.7  /  177.0
HHFilter B
Diff:  400  /  449.0
HHFilter C
QSC Diff:  0.25  /  446.0
01:07:05 42.1Gb    3.5% Consistency (1/2)
01:07:06 42.1Gb    3.5% Consistency (1/2)
01:07:07 42.1Gb    3.5% Consistency (1/2)
01:07:08 42.1Gb    3.5% Consistency (1/2)
01:07:09 42.1Gb    3.5% Consistency (1/2)
01:07:10 42.1Gb    3.5% Consistency (1/2)
01:07:11 42.1Gb    3.5% Consistency (1/2)
01:07:12 42.1Gb    3.5% Consistency (1/2)
01:07:13 42.1Gb    3.5% Consistency (1/2)
01:07:14 42.1Gb    3.5% Consistency (1/2)
01:07:15 42.1Gb    3.5% Consistency (1/2)
01:07:16 42.1Gb    3.5% Consistency (1/2)
01:07:17 42.1Gb    3.5% Consistency (1/2)
01:07:18 42.1Gb    3.5% Consistency (1/2)
01:07:19 42.1Gb    3.5% Consistency (1/2)
01:07:20 42.1Gb    3.5% Consistency (1/2)
01:07:21 42.1Gb    3.5% Consistency (1/2)
01:07:22 42.1Gb    3.5% Consistency (1/2)
01:07:23 42.1Gb    3.5% Consistency (1/2)
01:07:24 42.1Gb    3.5% Consistency (1/2)
01:07:25 42.1Gb    3.5% Consistency (1/2)
01:07:26 42.1Gb    3.5% Consistency (1/2)
01:07:27 42.1Gb    3.5% Consistency (1/2)
01:07:28 42.1Gb    3.5% Consistency (1/2)
01:07:29 42.1Gb    3.5% Consistency (1/2)
01:07:30 42.1Gb    3.5% Consistency (1/2)
01:07:31 42.1Gb    3.5% Consistency (1/2)
01:07:32 42.1Gb    3.5% Consistency (1/2)
01:07:33 42.1Gb    3.5% Consistency (1/2)
01:07:34 42.1Gb    3.5% Consistency (1/2)
01:07:35 42.1Gb    3.5% Consistency (1/2)
01:07:36 42.1Gb    3.5% Consistency (1/2)
01:07:37 42.1Gb    3.5% Consistency (1/2)
01:07:38 42.1Gb    3.5% Consistency (1/2)
01:07:39 42.1Gb    3.5% Consistency (1/2)
01:07:40 42.1Gb    3.5% Consistency (1/2)
01:07:41 42.1Gb    3.5% Consistency (1/2)
01:07:42 42.1Gb    3.5% Consistency (1/2)
01:07:43 42.1Gb    3.5% Consistency (1/2)
01:07:44 42.1Gb    3.5% Consistency (1/2)
01:07:45 42.1Gb    3.5% Consistency (1/2)
01:07:46 42.1Gb    3.5% Consistency (1/2)
01:07:47 42.1Gb    3.5% Consistency (1/2)
01:07:48 42.1Gb    3.5% Consistency (1/2)
01:07:49 42.1Gb    3.5% Consistency (1/2)
01:07:50 42.1Gb    3.5% Consistency (1/2)
01:07:51 42.1Gb    3.5% Consistency (1/2)
01:07:52 42.1Gb    3.5% Consistency (1/2)
01:07:53 42.1Gb    3.6% Consistency (1/2)
01:07:54 42.1Gb    3.6% Consistency (1/2)
01:07:55 42.1Gb    3.6% Consistency (1/2)
01:07:56 42.1Gb    3.6% Consistency (1/2)
01:07:57 42.1Gb    3.6% Consistency (1/2)
01:07:58 42.1Gb    3.6% Consistency (1/2)
01:07:59 42.1Gb    3.6% Consistency (1/2)
01:08:00 42.1Gb    3.6% Consistency (1/2)
01:08:01 42.1Gb    3.6% Consistency (1/2)
01:08:02 42.1Gb    3.6% Consistency (1/2)
01:08:03 42.1Gb    3.6% Consistency (1/2)
01:08:04 42.1Gb    3.6% Consistency (1/2)
01:08:05 42.1Gb    3.6% Consistency (1/2)
01:08:06 42.1Gb    3.6% Consistency (1/2)
01:08:07 42.1Gb    3.6% Consistency (1/2)
01:08:08 42.1Gb    3.6% Consistency (1/2)
01:08:09 42.1Gb    3.6% Consistency (1/2)
01:08:10 42.1Gb    3.6% Consistency (1/2)
01:08:11 42.1Gb    3.6% Consistency (1/2)
01:08:12 42.1Gb    3.6% Consistency (1/2)
01:08:13 42.1Gb    3.6% Consistency (1/2)
01:08:14 42.1Gb    3.6% Consistency (1/2)
01:08:15 42.1Gb    3.6% Consistency (1/2)
01:08:16 42.1Gb    3.6% Consistency (1/2)
01:08:17 42.1Gb    3.6% Consistency (1/2)
01:08:18 42.1Gb    3.6% Consistency (1/2)
01:08:19 42.1Gb    3.6% Consistency (1/2)
01:08:20 42.1Gb    3.6% Consistency (1/2)
01:08:21 42.1Gb    3.6% Consistency (1/2)
01:08:22 42.1Gb    3.6% Consistency (1/2)
01:08:23 42.1Gb    3.6% Consistency (1/2)
01:08:24 42.1Gb    3.6% Consistency (1/2)
01:08:25 42.1Gb    3.6% Consistency (1/2)
01:08:26 42.1Gb    3.6% Consistency (1/2)
01:08:27 42.1Gb    3.6% Consistency (1/2)
01:08:28 42.1Gb    3.6% Consistency (1/2)
01:08:29 42.1Gb    3.6% Consistency (1/2)
01:08:30 42.1Gb    3.6% Consistency (1/2)
01:08:31 42.1Gb    3.6% Consistency (1/2)
01:08:32 42.1Gb    3.6% Consistency (1/2)
01:08:33 42.1Gb    3.6% Consistency (1/2)
01:08:34 42.1Gb    3.6% Consistency (1/2)
01:08:35 42.1Gb    3.6% Consistency (1/2)
01:08:36 42.1Gb    3.6% Consistency (1/2)
01:08:37 42.1Gb    3.6% Consistency (1/2)
01:08:38 42.1Gb    3.6% Consistency (1/2)
01:08:39 42.1Gb    3.7% Consistency (1/2)
01:08:40 42.1Gb    3.7% Consistency (1/2)
01:08:41 42.1Gb    3.7% Consistency (1/2)
01:08:42 42.1Gb    3.7% Consistency (1/2)
01:08:43 42.1Gb    3.7% Consistency (1/2)
01:08:44 42.1Gb    3.7% Consistency (1/2)
01:08:45 42.1Gb    3.7% Consistency (1/2)
01:08:46 42.1Gb    3.7% Consistency (1/2)
01:08:47 42.1Gb    3.7% Consistency (1/2)
01:08:48 42.1Gb    3.7% Consistency (1/2)
01:08:49 42.1Gb    3.7% Consistency (1/2)
01:08:50 42.1Gb    3.7% Consistency (1/2)
01:08:51 42.1Gb    3.7% Consistency (1/2)
01:08:52 42.1Gb    3.7% Consistency (1/2)
01:08:53 42.1Gb    3.7% Consistency (1/2)
01:08:54 42.1Gb    3.7% Consistency (1/2)
01:08:55 42.1Gb    3.7% Consistency (1/2)
01:08:56 42.1Gb    3.7% Consistency (1/2)
01:08:57 42.1Gb    3.7% Consistency (1/2)
01:08:58 42.1Gb    3.7% Consistency (1/2)
01:08:59 42.1Gb    3.7% Consistency (1/2)
01:09:00 42.1Gb    3.7% Consistency (1/2)
01:09:01 42.1Gb    3.7% Consistency (1/2)
01:09:02 42.1Gb    3.7% Consistency (1/2)
01:09:03 42.1Gb    3.7% Consistency (1/2)
01:09:04 42.1Gb    3.7% Consistency (1/2)
01:09:05 42.1Gb    3.7% Consistency (1/2)
01:09:06 42.1Gb    3.7% Consistency (1/2)
01:09:07 42.1Gb    3.7% Consistency (1/2)
01:09:08 42.1Gb    3.7% Consistency (1/2)
01:09:09 42.1Gb    3.7% Consistency (1/2)
01:09:10 42.1Gb    3.7% Consistency (1/2)
01:09:11 42.1Gb    3.7% Consistency (1/2)
01:09:12 42.1Gb    3.7% Consistency (1/2)
01:09:13 42.1Gb    3.7% Consistency (1/2)
01:09:14 42.1Gb    3.7% Consistency (1/2)
01:09:15 42.1Gb    3.7% Consistency (1/2)
01:09:16 42.1Gb    3.7% Consistency (1/2)
01:09:17 42.1Gb    3.7% Consistency (1/2)
01:09:18 42.1Gb    3.7% Consistency (1/2)
01:09:19 42.1Gb    3.7% Consistency (1/2)
01:09:20 42.1Gb    3.7% Consistency (1/2)
01:09:21 42.1Gb    3.7% Consistency (1/2)
01:09:22 42.1Gb    3.7% Consistency (1/2)
01:09:23 42.1Gb    3.7% Consistency (1/2)
01:09:24 42.1Gb    3.8% Consistency (1/2)
01:09:25 42.1Gb    3.8% Consistency (1/2)
01:09:26 42.1Gb    3.8% Consistency (1/2)
01:09:27 42.1Gb    3.8% Consistency (1/2)
01:09:28 42.1Gb    3.8% Consistency (1/2)
01:09:29 42.1Gb    3.8% Consistency (1/2)
01:09:30 42.1Gb    3.8% Consistency (1/2)
01:09:31 42.1Gb    3.8% Consistency (1/2)
01:09:32 42.1Gb    3.8% Consistency (1/2)
01:09:33 42.1Gb    3.8% Consistency (1/2)
01:09:34 42.1Gb    3.8% Consistency (1/2)
01:09:35 42.1Gb    3.8% Consistency (1/2)
01:09:36 42.1Gb    3.8% Consistency (1/2)
01:09:37 42.1Gb    3.8% Consistency (1/2)
01:09:38 42.1Gb    3.8% Consistency (1/2)
01:09:39 42.1Gb    3.8% Consistency (1/2)
01:09:40 42.1Gb    3.8% Consistency (1/2)
01:09:41 42.1Gb    3.8% Consistency (1/2)
01:09:42 42.1Gb    3.8% Consistency (1/2)
01:09:43 42.1Gb    3.8% Consistency (1/2)
01:09:44 42.1Gb    3.8% Consistency (1/2)
01:09:45 42.1Gb    3.8% Consistency (1/2)
01:09:46 42.1Gb    3.8% Consistency (1/2)
01:09:47 42.1Gb    3.8% Consistency (1/2)
01:09:48 42.1Gb    3.8% Consistency (1/2)
01:09:49 42.1Gb    3.8% Consistency (1/2)
01:09:50 42.1Gb    3.8% Consistency (1/2)
01:09:51 42.1Gb    3.8% Consistency (1/2)
01:09:52 42.1Gb    3.8% Consistency (1/2)
01:09:53 42.1Gb    3.8% Consistency (1/2)
01:09:54 42.1Gb    3.8% Consistency (1/2)
01:09:55 42.1Gb    3.8% Consistency (1/2)
01:09:56 42.1Gb    3.8% Consistency (1/2)
01:09:57 42.1Gb    3.8% Consistency (1/2)
01:09:58 42.1Gb    3.8% Consistency (1/2)
01:09:59 42.1Gb    3.8% Consistency (1/2)
01:10:00 42.1Gb    3.8% Consistency (1/2)
01:10:01 42.1Gb    3.8% Consistency (1/2)
01:10:02 42.1Gb    3.8% Consistency (1/2)
01:10:03 42.1Gb    3.8% Consistency (1/2)
01:10:04 42.1Gb    3.8% Consistency (1/2)
01:10:05 42.1Gb    3.8% Consistency (1/2)
01:10:06 42.1Gb    3.8% Consistency (1/2)
01:10:07 42.1Gb    3.8% Consistency (1/2)
01:10:08 42.1Gb    3.8% Consistency (1/2)
01:10:09 42.1Gb    3.9% Consistency (1/2)
01:10:10 42.1Gb    3.9% Consistency (1/2)
01:10:11 42.1Gb    3.9% Consistency (1/2)
01:10:12 42.1Gb    3.9% Consistency (1/2)
01:10:13 42.1Gb    3.9% Consistency (1/2)
01:10:14 42.1Gb    3.9% Consistency (1/2)
01:10:15 42.1Gb    3.9% Consistency (1/2)
01:10:16 42.1Gb    3.9% Consistency (1/2)
01:10:17 42.1Gb    3.9% Consistency (1/2)
01:10:18 42.1Gb    3.9% Consistency (1/2)
01:10:19 42.1Gb    3.9% Consistency (1/2)
01:10:20 42.1Gb    3.9% Consistency (1/2)
01:10:21 42.1Gb    3.9% Consistency (1/2)
01:10:22 42.1Gb    3.9% Consistency (1/2)
01:10:23 42.1Gb    3.9% Consistency (1/2)
01:10:24 42.1Gb    3.9% Consistency (1/2)
01:10:25 42.1Gb    3.9% Consistency (1/2)
01:10:26 42.1Gb    3.9% Consistency (1/2)
01:10:27 42.1Gb    3.9% Consistency (1/2)
01:10:28 42.1Gb    3.9% Consistency (1/2)
01:10:29 42.1Gb    3.9% Consistency (1/2)
01:10:30 42.1Gb    3.9% Consistency (1/2)
01:10:31 42.1Gb    3.9% Consistency (1/2)
01:10:32 42.1Gb    3.9% Consistency (1/2)
01:10:33 42.1Gb    3.9% Consistency (1/2)
01:10:34 42.1Gb    3.9% Consistency (1/2)
01:10:35 42.1Gb    3.9% Consistency (1/2)
01:10:36 42.1Gb    3.9% Consistency (1/2)
01:10:37 42.1Gb    3.9% Consistency (1/2)
01:10:38 42.1Gb    3.9% Consistency (1/2)
01:10:39 42.1Gb    3.9% Consistency (1/2)
01:10:40 42.1Gb    3.9% Consistency (1/2)
01:10:41 42.1Gb    3.9% Consistency (1/2)
01:10:42 42.1Gb    3.9% Consistency (1/2)
01:10:43 42.1Gb    3.9% Consistency (1/2)
01:10:44 42.1Gb    3.9% Consistency (1/2)
01:10:45 42.1Gb    3.9% Consistency (1/2)
01:10:46 42.1Gb    3.9% Consistency (1/2)
01:10:47 42.1Gb    3.9% Consistency (1/2)
01:10:48 42.1Gb    3.9% Consistency (1/2)
01:10:49 42.1Gb    3.9% Consistency (1/2)
01:10:50 42.1Gb    3.9% Consistency (1/2)
01:10:51 42.1Gb    3.9% Consistency (1/2)
01:10:52 42.1Gb    3.9% Consistency (1/2)
01:10:53 42.1Gb    3.9% Consistency (1/2)
01:10:54 42.1Gb    3.9% Consistency (1/2)
01:10:55 42.1Gb    3.9% Consistency (1/2)
01:10:56 42.1Gb    3.9% Consistency (1/2)
01:10:57 42.1Gb    4.0% Consistency (1/2)
01:10:58 42.1Gb    4.0% Consistency (1/2)
01:10:59 42.1Gb    4.0% Consistency (1/2)
01:11:00 42.2Gb    4.0% Consistency (1/2)
01:11:01 42.2Gb    4.0% Consistency (1/2)
01:11:02 42.2Gb    4.0% Consistency (1/2)
01:11:03 42.2Gb    4.0% Consistency (1/2)
01:11:04 42.2Gb    4.0% Consistency (1/2)
01:11:05 42.2Gb    4.0% Consistency (1/2)
01:11:06 42.2Gb    4.0% Consistency (1/2)
01:11:07 42.2Gb    4.0% Consistency (1/2)
01:11:08 42.2Gb    4.0% Consistency (1/2)
01:11:09 42.2Gb    4.0% Consistency (1/2)
01:11:10 42.3Gb    4.0% Consistency (1/2)
01:11:11 42.3Gb    4.0% Consistency (1/2)
01:11:12 42.3Gb    4.0% Consistency (1/2)
01:11:13 42.3Gb    4.0% Consistency (1/2)
01:11:14 42.3Gb    4.0% Consistency (1/2)
01:11:15 42.3Gb    4.0% Consistency (1/2)
01:11:16 42.3Gb    4.0% Consistency (1/2)
01:11:17 42.3Gb    4.0% Consistency (1/2)
01:11:18 42.3Gb    4.0% Consistency (1/2)
01:11:19 42.3Gb    4.0% Consistency (1/2)
01:11:20 42.3Gb    4.0% Consistency (1/2)
01:11:21 42.3Gb    4.0% Consistency (1/2)
01:11:22 42.3Gb    4.0% Consistency (1/2)
01:11:23 42.3Gb    4.0% Consistency (1/2)
01:11:24 42.3Gb    4.0% Consistency (1/2)
01:11:25 42.3Gb    4.0% Consistency (1/2)
01:11:26 42.3Gb    4.0% Consistency (1/2)
01:11:27 42.3Gb    4.0% Consistency (1/2)
01:11:28 42.3Gb    4.0% Consistency (1/2)
01:11:29 42.3Gb    4.0% Consistency (1/2)
01:11:30 42.3Gb    4.0% Consistency (1/2)
01:11:31 42.3Gb    4.0% Consistency (1/2)
01:11:32 42.3Gb    4.0% Consistency (1/2)
01:11:33 42.3Gb    4.0% Consistency (1/2)
01:11:34 42.3Gb    4.0% Consistency (1/2)
01:11:35 42.3Gb    4.0% Consistency (1/2)
01:11:36 42.3Gb    4.0% Consistency (1/2)
01:11:37 42.3Gb    4.0% Consistency (1/2)
01:11:38 42.3Gb    4.0% Consistency (1/2)
01:11:39 42.3Gb    4.0% Consistency (1/2)
01:11:40 42.3Gb    4.0% Consistency (1/2)
01:11:41 42.3Gb    4.0% Consistency (1/2)
01:11:42 42.3Gb    4.0% Consistency (1/2)
01:11:43 42.3Gb    4.0% Consistency (1/2)
01:11:44 42.3Gb    4.0% Consistency (1/2)
01:11:45 42.3Gb    4.1% Consistency (1/2)
01:11:46 42.3Gb    4.1% Consistency (1/2)
01:11:47 42.3Gb    4.1% Consistency (1/2)
01:11:48 42.3Gb    4.1% Consistency (1/2)
01:11:49 42.3Gb    4.1% Consistency (1/2)
01:11:50 42.3Gb    4.1% Consistency (1/2)
01:11:51 42.3Gb    4.1% Consistency (1/2)
01:11:52 42.3Gb    4.1% Consistency (1/2)
01:11:53 42.3Gb    4.1% Consistency (1/2)
01:11:54 42.3Gb    4.1% Consistency (1/2)
01:11:55 42.3Gb    4.1% Consistency (1/2)
01:11:56 42.3Gb    4.1% Consistency (1/2)
01:11:57 42.3Gb    4.1% Consistency (1/2)
01:11:58 42.3Gb    4.1% Consistency (1/2)
01:11:59 42.3Gb    4.1% Consistency (1/2)
01:12:00 42.3Gb    4.1% Consistency (1/2)
01:12:01 42.3Gb    4.1% Consistency (1/2)
01:12:02 42.3Gb    4.1% Consistency (1/2)
01:12:03 42.3Gb    4.1% Consistency (1/2)
01:12:04 42.3Gb    4.1% Consistency (1/2)
01:12:05 42.3Gb    4.1% Consistency (1/2)
01:12:06 42.3Gb    4.1% Consistency (1/2)
01:12:07 42.3Gb    4.1% Consistency (1/2)
01:12:08 42.3Gb    4.1% Consistency (1/2)
01:12:09 42.3Gb    4.1% Consistency (1/2)
01:12:10 42.3Gb    4.1% Consistency (1/2)
01:12:11 42.3Gb    4.1% Consistency (1/2)
01:12:12 42.3Gb    4.1% Consistency (1/2)
01:12:13 42.3Gb    4.1% Consistency (1/2)
01:12:14 42.3Gb    4.1% Consistency (1/2)
01:12:15 42.3Gb    4.1% Consistency (1/2)
01:12:16 42.3Gb    4.1% Consistency (1/2)
01:12:17 42.3Gb    4.1% Consistency (1/2)
01:12:18 42.3Gb    4.1% Consistency (1/2)
01:12:19 42.3Gb    4.1% Consistency (1/2)
01:12:20 42.3Gb    4.1% Consistency (1/2)
01:12:21 42.3Gb    4.1% Consistency (1/2)
01:12:22 42.3Gb    4.1% Consistency (1/2)
01:12:23 42.3Gb    4.1% Consistency (1/2)
01:12:24 42.3Gb    4.1% Consistency (1/2)
01:12:25 42.3Gb    4.1% Consistency (1/2)
01:12:26 42.3Gb    4.1% Consistency (1/2)
01:12:27 42.3Gb    4.1% Consistency (1/2)
01:12:28 42.3Gb    4.1% Consistency (1/2)
01:12:29 42.3Gb    4.1% Consistency (1/2)
01:12:30 42.3Gb    4.1% Consistency (1/2)
01:12:31 42.3Gb    4.1% Consistency (1/2)
01:12:32 42.3Gb    4.1% Consistency (1/2)
01:12:33 42.3Gb    4.2% Consistency (1/2)
01:12:34 42.3Gb    4.2% Consistency (1/2)
01:12:35 42.3Gb    4.2% Consistency (1/2)
01:12:36 42.3Gb    4.2% Consistency (1/2)
01:12:37 42.3Gb    4.2% Consistency (1/2)
01:12:38 42.3Gb    4.2% Consistency (1/2)
01:12:39 42.3Gb    4.2% Consistency (1/2)
01:12:40 42.3Gb    4.2% Consistency (1/2)
01:12:41 42.3Gb    4.2% Consistency (1/2)
01:12:42 42.3Gb    4.2% Consistency (1/2)
01:12:43 42.3Gb    4.2% Consistency (1/2)
01:12:44 42.3Gb    4.2% Consistency (1/2)
01:12:45 42.3Gb    4.2% Consistency (1/2)
01:12:46 42.3Gb    4.2% Consistency (1/2)
01:12:47 42.3Gb    4.2% Consistency (1/2)
01:12:48 42.3Gb    4.2% Consistency (1/2)
01:12:49 42.3Gb    4.2% Consistency (1/2)
01:12:50 42.3Gb    4.2% Consistency (1/2)
01:12:51 42.3Gb    4.2% Consistency (1/2)
01:12:52 42.3Gb    4.2% Consistency (1/2)
01:12:53 42.3Gb    4.2% Consistency (1/2)
01:12:54 42.3Gb    4.2% Consistency (1/2)
01:12:55 42.3Gb    4.2% Consistency (1/2)
01:12:56 42.3Gb    4.2% Consistency (1/2)
01:12:57 42.3Gb    4.2% Consistency (1/2)
01:12:58 42.3Gb    4.2% Consistency (1/2)
01:12:59 42.3Gb    4.2% Consistency (1/2)
01:13:00 42.3Gb    4.2% Consistency (1/2)
01:13:01 42.3Gb    4.2% Consistency (1/2)
01:13:02 42.3Gb    4.2% Consistency (1/2)
01:13:03 42.3Gb    4.2% Consistency (1/2)
01:13:04 42.3Gb    4.2% Consistency (1/2)
01:13:05 42.3Gb    4.2% Consistency (1/2)
01:13:06 42.3Gb    4.2% Consistency (1/2)
01:13:07 42.3Gb    4.2% Consistency (1/2)
01:13:08 42.3Gb    4.2% Consistency (1/2)
01:13:09 42.3Gb    4.2% Consistency (1/2)
01:13:10 42.3Gb    4.2% Consistency (1/2)
01:13:11 42.3Gb    4.2% Consistency (1/2)
01:13:12 42.3Gb    4.2% Consistency (1/2)
01:13:13 42.3Gb    4.2% Consistency (1/2)
01:13:14 42.3Gb    4.2% Consistency (1/2)
01:13:15 42.3Gb    4.3% Consistency (1/2)
01:13:16 42.3Gb    4.3% Consistency (1/2)
01:13:17 42.3Gb    4.3% Consistency (1/2)
01:13:18 42.3Gb    4.3% Consistency (1/2)
01:13:19 42.3Gb    4.3% Consistency (1/2)
01:13:20 42.3Gb    4.3% Consistency (1/2)
01:13:21 42.3Gb    4.3% Consistency (1/2)
01:13:22 42.3Gb    4.3% Consistency (1/2)
01:13:23 42.3Gb    4.3% Consistency (1/2)
01:13:24 42.3Gb    4.3% Consistency (1/2)
01:13:25 42.3Gb    4.3% Consistency (1/2)
01:13:26 42.3Gb    4.3% Consistency (1/2)
01:13:27 42.3Gb    4.3% Consistency (1/2)
01:13:28 42.3Gb    4.3% Consistency (1/2)
01:13:29 42.3Gb    4.3% Consistency (1/2)
01:13:30 42.3Gb    4.3% Consistency (1/2)
01:13:31 42.3Gb    4.3% Consistency (1/2)
01:13:32 42.3Gb    4.3% Consistency (1/2)
01:13:33 42.3Gb    4.3% Consistency (1/2)
01:13:34 42.3Gb    4.3% Consistency (1/2)
01:13:35 42.3Gb    4.3% Consistency (1/2)
01:13:36 42.3Gb    4.3% Consistency (1/2)
01:13:37 42.3Gb    4.3% Consistency (1/2)
01:13:38 42.3Gb    4.3% Consistency (1/2)
01:13:39 42.3Gb    4.3% Consistency (1/2)
01:13:40 42.3Gb    4.3% Consistency (1/2)
01:13:41 42.3Gb    4.3% Consistency (1/2)
01:13:42 42.3Gb    4.3% Consistency (1/2)
01:13:43 42.3Gb    4.3% Consistency (1/2)
01:13:44 42.3Gb    4.3% Consistency (1/2)
01:13:45 42.3Gb    4.3% Consistency (1/2)
01:13:46 42.3Gb    4.3% Consistency (1/2)
01:13:47 42.3Gb    4.3% Consistency (1/2)
01:13:48 42.3Gb    4.3% Consistency (1/2)
01:13:49 42.3Gb    4.3% Consistency (1/2)
01:13:50 42.3Gb    4.3% Consistency (1/2)
01:13:51 42.3Gb    4.3% Consistency (1/2)
01:13:52 42.3Gb    4.3% Consistency (1/2)
01:13:53 42.3Gb    4.3% Consistency (1/2)
01:13:54 42.3Gb    4.3% Consistency (1/2)
01:13:55 42.3Gb    4.4% Consistency (1/2)
01:13:56 42.3Gb    4.4% Consistency (1/2)
01:13:57 42.3Gb    4.4% Consistency (1/2)
01:13:58 42.3Gb    4.4% Consistency (1/2)
01:13:59 42.3Gb    4.4% Consistency (1/2)
01:14:00 42.3Gb    4.4% Consistency (1/2)
01:14:01 42.3Gb    4.4% Consistency (1/2)
01:14:02 42.3Gb    4.4% Consistency (1/2)
01:14:03 42.3Gb    4.4% Consistency (1/2)
01:14:04 42.3Gb    4.4% Consistency (1/2)
01:14:05 42.3Gb    4.4% Consistency (1/2)
01:14:06 42.3Gb    4.4% Consistency (1/2)
01:14:07 42.3Gb    4.4% Consistency (1/2)
01:14:08 42.3Gb    4.4% Consistency (1/2)
01:14:09 42.3Gb    4.4% Consistency (1/2)
01:14:10 42.3Gb    4.4% Consistency (1/2)
01:14:11 42.3Gb    4.4% Consistency (1/2)
01:14:12 42.3Gb    4.4% Consistency (1/2)
01:14:13 42.3Gb    4.4% Consistency (1/2)
01:14:14 42.3Gb    4.4% Consistency (1/2)
01:14:15 42.3Gb    4.4% Consistency (1/2)
01:14:16 42.3Gb    4.4% Consistency (1/2)
01:14:17 42.3Gb    4.4% Consistency (1/2)
01:14:18 42.3Gb    4.4% Consistency (1/2)
01:14:19 42.3Gb    4.4% Consistency (1/2)
01:14:20 42.3Gb    4.4% Consistency (1/2)
01:14:21 42.3Gb    4.4% Consistency (1/2)
01:14:22 42.3Gb    4.4% Consistency (1/2)
01:14:23 42.3Gb    4.4% Consistency (1/2)
01:14:24 42.3Gb    4.4% Consistency (1/2)
01:14:25 42.3Gb    4.4% Consistency (1/2)
01:14:26 42.3Gb    4.4% Consistency (1/2)
01:14:27 42.3Gb    4.4% Consistency (1/2)
01:14:28 42.3Gb    4.4% Consistency (1/2)
01:14:29 42.3Gb    4.4% Consistency (1/2)
01:14:30 42.3Gb    4.4% Consistency (1/2)
01:14:31 42.3Gb    4.4% Consistency (1/2)
01:14:32 42.3Gb    4.4% Consistency (1/2)
01:14:33 42.3Gb    4.4% Consistency (1/2)
01:14:34 42.3Gb    4.4% Consistency (1/2)
01:14:35 42.3Gb    4.4% Consistency (1/2)
01:14:36 42.3Gb    4.4% Consistency (1/2)
01:14:37 42.3Gb    4.4% Consistency (1/2)
01:14:38 42.3Gb    4.5% Consistency (1/2)
01:14:39 42.3Gb    4.5% Consistency (1/2)
01:14:40 42.3Gb    4.5% Consistency (1/2)
01:14:41 42.3Gb    4.5% Consistency (1/2)
01:14:42 42.3Gb    4.5% Consistency (1/2)
01:14:43 42.3Gb    4.5% Consistency (1/2)
01:14:44 42.3Gb    4.5% Consistency (1/2)
01:14:45 42.3Gb    4.5% Consistency (1/2)
01:14:46 42.3Gb    4.5% Consistency (1/2)
01:14:47 42.3Gb    4.5% Consistency (1/2)
01:14:48 42.3Gb    4.5% Consistency (1/2)
01:14:49 42.3Gb    4.5% Consistency (1/2)
01:14:50 42.3Gb    4.5% Consistency (1/2)
01:14:51 42.3Gb    4.5% Consistency (1/2)
01:14:52 42.3Gb    4.5% Consistency (1/2)
01:14:53 42.3Gb    4.5% Consistency (1/2)
01:14:54 42.3Gb    4.5% Consistency (1/2)
01:14:55 42.3Gb    4.5% Consistency (1/2)
01:14:56 42.3Gb    4.5% Consistency (1/2)
01:14:57 42.3Gb    4.5% Consistency (1/2)
01:14:58 42.3Gb    4.5% Consistency (1/2)
01:14:59 42.3Gb    4.5% Consistency (1/2)
01:15:00 42.3Gb    4.5% Consistency (1/2)
01:15:01 42.3Gb    4.5% Consistency (1/2)
01:15:02 42.3Gb    4.5% Consistency (1/2)
01:15:03 42.3Gb    4.5% Consistency (1/2)
01:15:04 42.3Gb    4.5% Consistency (1/2)
01:15:05 42.3Gb    4.5% Consistency (1/2)
01:15:06 42.3Gb    4.5% Consistency (1/2)
01:15:07 42.3Gb    4.5% Consistency (1/2)
01:15:08 42.3Gb    4.5% Consistency (1/2)
01:15:09 42.3Gb    4.5% Consistency (1/2)
01:15:10 42.3Gb    4.5% Consistency (1/2)
01:15:11 42.3Gb    4.5% Consistency (1/2)
01:15:12 42.3Gb    4.5% Consistency (1/2)
01:15:13 42.3Gb    4.5% Consistency (1/2)
01:15:14 42.3Gb    4.5% Consistency (1/2)
01:15:15 42.3Gb    4.5% Consistency (1/2)
01:15:16 42.3Gb    4.5% Consistency (1/2)
01:15:17 42.3Gb    4.5% Consistency (1/2)
01:15:18 42.3Gb    4.5% Consistency (1/2)
01:15:19 42.3Gb    4.6% Consistency (1/2)
01:15:20 42.3Gb    4.6% Consistency (1/2)
01:15:21 42.3Gb    4.6% Consistency (1/2)
01:15:22 42.3Gb    4.6% Consistency (1/2)
01:15:23 42.3Gb    4.6% Consistency (1/2)
01:15:24 42.3Gb    4.6% Consistency (1/2)
01:15:25 42.3Gb    4.6% Consistency (1/2)
01:15:26 42.3Gb    4.6% Consistency (1/2)
01:15:27 42.3Gb    4.6% Consistency (1/2)
01:15:28 42.3Gb    4.6% Consistency (1/2)
01:15:29 42.3Gb    4.6% Consistency (1/2)
01:15:30 42.4Gb    4.6% Consistency (1/2)
01:15:31 42.4Gb    4.6% Consistency (1/2)
01:15:32 42.4Gb    4.6% Consistency (1/2)
01:15:33 42.4Gb    4.6% Consistency (1/2)
