INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
HHFilter find_closest_cov
HHFilter main:  /home/adaddi/scratch/muscle_resampling/Sampling_stratified_METTL3__mmseqs2_uniref_env/startcov_40-METTL3__mmseqs2_uniref_env.a3m 1653.0
HHFilter A
Diff:  0.25  /  1720.5
Diff:  0.5  /  690.5
Diff:  0.7  /  229.0
HHFilter B
Diff:  400  /  218.0
HHFilter C
QSC Diff:  0.25  /  248.0
01:15:18 39.3Gb   10.8% Consistency (1/2)
01:15:19 39.4Gb   10.8% Consistency (1/2)
01:15:20 39.4Gb   10.8% Consistency (1/2)
01:15:21 39.4Gb   10.8% Consistency (1/2)
01:15:22 39.4Gb   10.8% Consistency (1/2)
01:15:23 39.4Gb   10.8% Consistency (1/2)
01:15:24 39.4Gb   10.8% Consistency (1/2)
01:15:25 39.4Gb   10.8% Consistency (1/2)
01:15:26 39.4Gb   10.8% Consistency (1/2)
01:15:27 39.4Gb   10.8% Consistency (1/2)
01:15:28 39.4Gb   10.8% Consistency (1/2)
01:15:29 39.4Gb   10.8% Consistency (1/2)
01:15:30 39.4Gb   10.8% Consistency (1/2)
01:15:31 39.4Gb   10.8% Consistency (1/2)
01:15:32 39.4Gb   10.8% Consistency (1/2)
01:15:33 39.4Gb   10.8% Consistency (1/2)
01:15:34 39.4Gb   10.8% Consistency (1/2)
01:15:35 39.4Gb   10.8% Consistency (1/2)
01:15:36 39.4Gb   10.8% Consistency (1/2)
01:15:37 39.4Gb   10.8% Consistency (1/2)
01:15:38 39.4Gb   10.8% Consistency (1/2)
01:15:39 39.4Gb   10.9% Consistency (1/2)
01:15:40 39.4Gb   10.9% Consistency (1/2)
01:15:41 39.4Gb   10.9% Consistency (1/2)
01:15:42 39.4Gb   10.9% Consistency (1/2)
01:15:43 39.4Gb   10.9% Consistency (1/2)
01:15:44 39.4Gb   10.9% Consistency (1/2)
01:15:45 39.4Gb   10.9% Consistency (1/2)
01:15:46 39.4Gb   10.9% Consistency (1/2)
01:15:47 39.4Gb   10.9% Consistency (1/2)
01:15:48 39.4Gb   10.9% Consistency (1/2)
01:15:49 39.4Gb   10.9% Consistency (1/2)
01:15:50 39.4Gb   10.9% Consistency (1/2)
01:15:51 39.4Gb   10.9% Consistency (1/2)
01:15:52 39.4Gb   10.9% Consistency (1/2)
01:15:53 39.4Gb   10.9% Consistency (1/2)
01:15:54 39.4Gb   10.9% Consistency (1/2)
01:15:55 39.4Gb   10.9% Consistency (1/2)
01:15:56 39.4Gb   10.9% Consistency (1/2)
01:15:57 39.5Gb   10.9% Consistency (1/2)
01:15:58 39.5Gb   11.0% Consistency (1/2)
01:15:59 39.5Gb   11.0% Consistency (1/2)
01:16:00 39.5Gb   11.0% Consistency (1/2)
01:16:01 39.5Gb   11.0% Consistency (1/2)
01:16:02 39.5Gb   11.0% Consistency (1/2)
01:16:03 39.5Gb   11.0% Consistency (1/2)
01:16:04 39.5Gb   11.0% Consistency (1/2)
01:16:05 39.5Gb   11.0% Consistency (1/2)
01:16:06 39.5Gb   11.0% Consistency (1/2)
01:16:07 39.5Gb   11.0% Consistency (1/2)
01:16:08 39.5Gb   11.0% Consistency (1/2)
01:16:09 39.5Gb   11.0% Consistency (1/2)
01:16:10 39.5Gb   11.0% Consistency (1/2)
01:16:11 39.5Gb   11.0% Consistency (1/2)
01:16:12 39.5Gb   11.0% Consistency (1/2)
01:16:13 39.5Gb   11.0% Consistency (1/2)
01:16:14 39.5Gb   11.0% Consistency (1/2)
01:16:15 39.5Gb   11.0% Consistency (1/2)
01:16:16 39.5Gb   11.1% Consistency (1/2)
01:16:17 39.5Gb   11.1% Consistency (1/2)
01:16:18 39.5Gb   11.1% Consistency (1/2)
01:16:19 39.5Gb   11.1% Consistency (1/2)
01:16:20 39.5Gb   11.1% Consistency (1/2)
01:16:21 39.5Gb   11.1% Consistency (1/2)
01:16:22 39.5Gb   11.1% Consistency (1/2)
01:16:23 39.5Gb   11.1% Consistency (1/2)
01:16:24 39.5Gb   11.1% Consistency (1/2)
01:16:25 39.5Gb   11.1% Consistency (1/2)
01:16:26 39.5Gb   11.1% Consistency (1/2)
01:16:27 39.5Gb   11.1% Consistency (1/2)
01:16:28 39.5Gb   11.1% Consistency (1/2)
01:16:29 39.5Gb   11.1% Consistency (1/2)
01:16:30 39.5Gb   11.1% Consistency (1/2)
01:16:31 39.5Gb   11.1% Consistency (1/2)
01:16:32 39.5Gb   11.1% Consistency (1/2)
01:16:33 39.5Gb   11.1% Consistency (1/2)
01:16:34 39.5Gb   11.1% Consistency (1/2)
01:16:35 39.5Gb   11.2% Consistency (1/2)
01:16:36 39.5Gb   11.2% Consistency (1/2)
01:16:37 39.5Gb   11.2% Consistency (1/2)
01:16:38 39.5Gb   11.2% Consistency (1/2)
01:16:39 39.5Gb   11.2% Consistency (1/2)
01:16:40 39.5Gb   11.2% Consistency (1/2)
01:16:41 39.5Gb   11.2% Consistency (1/2)
01:16:42 39.5Gb   11.2% Consistency (1/2)
01:16:43 39.5Gb   11.2% Consistency (1/2)
01:16:44 39.5Gb   11.2% Consistency (1/2)
01:16:45 39.5Gb   11.2% Consistency (1/2)
01:16:46 39.5Gb   11.2% Consistency (1/2)
01:16:47 39.5Gb   11.2% Consistency (1/2)
01:16:48 39.5Gb   11.2% Consistency (1/2)
01:16:49 39.5Gb   11.2% Consistency (1/2)
01:16:50 39.5Gb   11.2% Consistency (1/2)
01:16:51 39.5Gb   11.2% Consistency (1/2)
01:16:52 39.5Gb   11.2% Consistency (1/2)
01:16:53 39.5Gb   11.2% Consistency (1/2)
01:16:54 39.5Gb   11.2% Consistency (1/2)
01:16:55 39.5Gb   11.3% Consistency (1/2)
01:16:56 39.5Gb   11.3% Consistency (1/2)
01:16:57 39.5Gb   11.3% Consistency (1/2)
01:16:58 39.5Gb   11.3% Consistency (1/2)
01:16:59 39.5Gb   11.3% Consistency (1/2)
01:17:00 39.5Gb   11.3% Consistency (1/2)
01:17:01 39.5Gb   11.3% Consistency (1/2)
01:17:02 39.5Gb   11.3% Consistency (1/2)
01:17:03 39.5Gb   11.3% Consistency (1/2)
01:17:04 39.5Gb   11.3% Consistency (1/2)
01:17:05 39.6Gb   11.3% Consistency (1/2)
01:17:06 39.6Gb   11.3% Consistency (1/2)
01:17:07 39.6Gb   11.3% Consistency (1/2)
01:17:08 39.6Gb   11.3% Consistency (1/2)
01:17:09 39.6Gb   11.3% Consistency (1/2)
01:17:10 39.6Gb   11.3% Consistency (1/2)
01:17:11 39.6Gb   11.3% Consistency (1/2)
01:17:12 39.7Gb   11.3% Consistency (1/2)
01:17:13 39.7Gb   11.3% Consistency (1/2)
01:17:14 39.7Gb   11.4% Consistency (1/2)
01:17:15 39.7Gb   11.4% Consistency (1/2)
01:17:16 39.7Gb   11.4% Consistency (1/2)
01:17:17 39.7Gb   11.4% Consistency (1/2)
01:17:18 39.7Gb   11.4% Consistency (1/2)
01:17:19 39.7Gb   11.4% Consistency (1/2)
01:17:20 39.7Gb   11.4% Consistency (1/2)
01:17:21 39.7Gb   11.4% Consistency (1/2)
01:17:22 39.7Gb   11.4% Consistency (1/2)
01:17:23 39.7Gb   11.4% Consistency (1/2)
01:17:24 39.7Gb   11.4% Consistency (1/2)
01:17:25 39.7Gb   11.4% Consistency (1/2)
01:17:26 39.7Gb   11.4% Consistency (1/2)
01:17:27 39.7Gb   11.4% Consistency (1/2)
01:17:28 39.7Gb   11.4% Consistency (1/2)
01:17:29 39.7Gb   11.4% Consistency (1/2)
01:17:30 39.7Gb   11.4% Consistency (1/2)
01:17:31 39.7Gb   11.4% Consistency (1/2)
01:17:32 39.7Gb   11.4% Consistency (1/2)
01:17:33 39.7Gb   11.4% Consistency (1/2)
01:17:34 39.7Gb   11.4% Consistency (1/2)
01:17:35 39.7Gb   11.5% Consistency (1/2)
01:17:36 39.7Gb   11.5% Consistency (1/2)
01:17:37 39.7Gb   11.5% Consistency (1/2)
01:17:38 39.7Gb   11.5% Consistency (1/2)
01:17:39 39.7Gb   11.5% Consistency (1/2)
01:17:40 39.7Gb   11.5% Consistency (1/2)
01:17:41 39.7Gb   11.5% Consistency (1/2)
01:17:42 39.7Gb   11.5% Consistency (1/2)
01:17:43 39.7Gb   11.5% Consistency (1/2)
01:17:44 39.7Gb   11.5% Consistency (1/2)
01:17:45 39.7Gb   11.5% Consistency (1/2)
01:17:46 39.7Gb   11.5% Consistency (1/2)
01:17:47 39.7Gb   11.5% Consistency (1/2)
01:17:48 39.7Gb   11.5% Consistency (1/2)
01:17:49 39.7Gb   11.5% Consistency (1/2)
01:17:50 39.7Gb   11.5% Consistency (1/2)
01:17:51 39.7Gb   11.5% Consistency (1/2)
01:17:52 39.7Gb   11.5% Consistency (1/2)
01:17:53 39.7Gb   11.5% Consistency (1/2)
01:17:54 39.7Gb   11.6% Consistency (1/2)
01:17:55 39.7Gb   11.6% Consistency (1/2)
01:17:56 39.7Gb   11.6% Consistency (1/2)
01:17:57 39.7Gb   11.6% Consistency (1/2)
01:17:58 39.7Gb   11.6% Consistency (1/2)
01:17:59 39.7Gb   11.6% Consistency (1/2)
01:18:00 39.7Gb   11.6% Consistency (1/2)
01:18:01 39.7Gb   11.6% Consistency (1/2)
01:18:02 39.7Gb   11.6% Consistency (1/2)
01:18:03 39.7Gb   11.6% Consistency (1/2)
01:18:04 39.7Gb   11.6% Consistency (1/2)
01:18:05 39.7Gb   11.6% Consistency (1/2)
01:18:06 39.7Gb   11.6% Consistency (1/2)
01:18:07 39.7Gb   11.6% Consistency (1/2)
01:18:08 39.7Gb   11.6% Consistency (1/2)
01:18:09 39.7Gb   11.6% Consistency (1/2)
01:18:10 39.7Gb   11.6% Consistency (1/2)
01:18:11 39.7Gb   11.6% Consistency (1/2)
01:18:12 39.7Gb   11.6% Consistency (1/2)
01:18:13 39.7Gb   11.7% Consistency (1/2)
01:18:14 39.7Gb   11.7% Consistency (1/2)
01:18:15 39.7Gb   11.7% Consistency (1/2)
01:18:16 39.7Gb   11.7% Consistency (1/2)
01:18:17 39.7Gb   11.7% Consistency (1/2)
01:18:18 39.7Gb   11.7% Consistency (1/2)
01:18:19 39.7Gb   11.7% Consistency (1/2)
01:18:20 39.7Gb   11.7% Consistency (1/2)
01:18:21 39.7Gb   11.7% Consistency (1/2)
01:18:22 39.7Gb   11.7% Consistency (1/2)
01:18:23 39.7Gb   11.7% Consistency (1/2)
01:18:24 39.7Gb   11.7% Consistency (1/2)
01:18:25 39.7Gb   11.7% Consistency (1/2)
01:18:26 39.7Gb   11.7% Consistency (1/2)
01:18:27 39.7Gb   11.7% Consistency (1/2)
01:18:28 39.7Gb   11.7% Consistency (1/2)
01:18:29 39.7Gb   11.7% Consistency (1/2)
01:18:30 39.7Gb   11.7% Consistency (1/2)
01:18:31 39.7Gb   11.7% Consistency (1/2)
01:18:32 39.7Gb   11.7% Consistency (1/2)
01:18:33 39.7Gb   11.8% Consistency (1/2)
01:18:34 39.7Gb   11.8% Consistency (1/2)
01:18:35 39.7Gb   11.8% Consistency (1/2)
01:18:36 39.7Gb   11.8% Consistency (1/2)
01:18:37 39.7Gb   11.8% Consistency (1/2)
01:18:38 39.7Gb   11.8% Consistency (1/2)
01:18:39 39.7Gb   11.8% Consistency (1/2)
01:18:40 39.7Gb   11.8% Consistency (1/2)
01:18:41 39.7Gb   11.8% Consistency (1/2)
01:18:42 39.7Gb   11.8% Consistency (1/2)
01:18:43 39.8Gb   11.8% Consistency (1/2)
01:18:44 39.8Gb   11.8% Consistency (1/2)
01:18:45 39.8Gb   11.8% Consistency (1/2)
01:18:46 39.8Gb   11.8% Consistency (1/2)
01:18:47 39.8Gb   11.8% Consistency (1/2)
01:18:48 39.8Gb   11.8% Consistency (1/2)
01:18:49 39.8Gb   11.8% Consistency (1/2)
01:18:50 39.8Gb   11.8% Consistency (1/2)
01:18:51 39.8Gb   11.8% Consistency (1/2)
01:18:52 39.8Gb   11.9% Consistency (1/2)
01:18:53 39.8Gb   11.9% Consistency (1/2)
01:18:54 39.8Gb   11.9% Consistency (1/2)
01:18:55 39.8Gb   11.9% Consistency (1/2)
01:18:56 39.8Gb   11.9% Consistency (1/2)
01:18:57 39.8Gb   11.9% Consistency (1/2)
01:18:58 39.8Gb   11.9% Consistency (1/2)
01:18:59 39.8Gb   11.9% Consistency (1/2)
01:19:00 39.8Gb   11.9% Consistency (1/2)
01:19:01 39.8Gb   11.9% Consistency (1/2)
01:19:02 39.8Gb   11.9% Consistency (1/2)
01:19:03 39.8Gb   11.9% Consistency (1/2)
01:19:04 39.8Gb   11.9% Consistency (1/2)
01:19:05 39.8Gb   11.9% Consistency (1/2)
01:19:06 39.8Gb   11.9% Consistency (1/2)
01:19:07 39.8Gb   11.9% Consistency (1/2)
01:19:08 39.8Gb   11.9% Consistency (1/2)
01:19:09 39.8Gb   11.9% Consistency (1/2)
01:19:10 39.8Gb   11.9% Consistency (1/2)
01:19:11 39.8Gb   11.9% Consistency (1/2)
01:19:12 39.8Gb   12.0% Consistency (1/2)
01:19:13 39.8Gb   12.0% Consistency (1/2)
01:19:14 39.8Gb   12.0% Consistency (1/2)
01:19:15 39.8Gb   12.0% Consistency (1/2)
01:19:16 39.8Gb   12.0% Consistency (1/2)
01:19:17 39.8Gb   12.0% Consistency (1/2)
01:19:18 39.8Gb   12.0% Consistency (1/2)
01:19:19 39.8Gb   12.0% Consistency (1/2)
01:19:20 39.8Gb   12.0% Consistency (1/2)
01:19:21 39.8Gb   12.0% Consistency (1/2)
01:19:22 39.8Gb   12.0% Consistency (1/2)
01:19:23 39.8Gb   12.0% Consistency (1/2)
01:19:24 39.8Gb   12.0% Consistency (1/2)
01:19:25 39.8Gb   12.0% Consistency (1/2)
01:19:26 39.8Gb   12.0% Consistency (1/2)
01:19:27 39.8Gb   12.0% Consistency (1/2)
01:19:28 39.8Gb   12.0% Consistency (1/2)
01:19:29 39.8Gb   12.0% Consistency (1/2)
01:19:30 39.8Gb   12.0% Consistency (1/2)
01:19:31 39.8Gb   12.0% Consistency (1/2)
01:19:32 39.8Gb   12.1% Consistency (1/2)
01:19:33 39.8Gb   12.1% Consistency (1/2)
01:19:34 39.8Gb   12.1% Consistency (1/2)
01:19:35 39.8Gb   12.1% Consistency (1/2)
01:19:36 39.8Gb   12.1% Consistency (1/2)
01:19:37 39.8Gb   12.1% Consistency (1/2)
01:19:38 39.8Gb   12.1% Consistency (1/2)
01:19:39 39.8Gb   12.1% Consistency (1/2)
01:19:40 39.8Gb   12.1% Consistency (1/2)
01:19:41 39.8Gb   12.1% Consistency (1/2)
01:19:42 39.8Gb   12.1% Consistency (1/2)
01:19:43 39.8Gb   12.1% Consistency (1/2)
01:19:44 39.8Gb   12.1% Consistency (1/2)
01:19:45 39.8Gb   12.1% Consistency (1/2)
01:19:46 39.8Gb   12.1% Consistency (1/2)
01:19:47 39.9Gb   12.1% Consistency (1/2)
01:19:48 39.9Gb   12.1% Consistency (1/2)
01:19:49 39.9Gb   12.1% Consistency (1/2)
01:19:50 39.9Gb   12.1% Consistency (1/2)
01:19:51 39.9Gb   12.1% Consistency (1/2)
01:19:52 39.9Gb   12.2% Consistency (1/2)
01:19:53 39.9Gb   12.2% Consistency (1/2)
01:19:54 39.9Gb   12.2% Consistency (1/2)
01:19:55 39.9Gb   12.2% Consistency (1/2)
01:19:56 39.9Gb   12.2% Consistency (1/2)
01:19:57 39.9Gb   12.2% Consistency (1/2)
01:19:58 39.9Gb   12.2% Consistency (1/2)
01:19:59 39.9Gb   12.2% Consistency (1/2)
01:20:00 39.9Gb   12.2% Consistency (1/2)
01:20:01 39.9Gb   12.2% Consistency (1/2)
01:20:02 39.9Gb   12.2% Consistency (1/2)
01:20:03 39.9Gb   12.2% Consistency (1/2)
01:20:04 39.9Gb   12.2% Consistency (1/2)
01:20:05 39.9Gb   12.2% Consistency (1/2)
01:20:06 39.9Gb   12.2% Consistency (1/2)
01:20:07 39.9Gb   12.2% Consistency (1/2)
01:20:08 39.9Gb   12.2% Consistency (1/2)
01:20:09 39.9Gb   12.2% Consistency (1/2)
01:20:10 39.9Gb   12.2% Consistency (1/2)
01:20:11 39.9Gb   12.2% Consistency (1/2)
01:20:12 39.9Gb   12.3% Consistency (1/2)
01:20:13 39.9Gb   12.3% Consistency (1/2)
01:20:14 39.9Gb   12.3% Consistency (1/2)
01:20:15 39.9Gb   12.3% Consistency (1/2)
01:20:16 39.9Gb   12.3% Consistency (1/2)
01:20:17 39.9Gb   12.3% Consistency (1/2)
01:20:18 39.9Gb   12.3% Consistency (1/2)
01:20:19 39.9Gb   12.3% Consistency (1/2)
01:20:20 39.9Gb   12.3% Consistency (1/2)
01:20:21 39.9Gb   12.3% Consistency (1/2)
01:20:22 39.9Gb   12.3% Consistency (1/2)
01:20:23 39.9Gb   12.3% Consistency (1/2)
01:20:24 39.9Gb   12.3% Consistency (1/2)
01:20:25 39.9Gb   12.3% Consistency (1/2)
01:20:26 39.9Gb   12.3% Consistency (1/2)
01:20:27 39.9Gb   12.3% Consistency (1/2)
01:20:28 39.9Gb   12.3% Consistency (1/2)
01:20:29 39.9Gb   12.3% Consistency (1/2)
01:20:30 39.9Gb   12.3% Consistency (1/2)
01:20:31 39.9Gb   12.3% Consistency (1/2)
01:20:32 39.9Gb   12.3% Consistency (1/2)
01:20:33 39.9Gb   12.4% Consistency (1/2)
01:20:34 39.9Gb   12.4% Consistency (1/2)
01:20:35 39.9Gb   12.4% Consistency (1/2)
01:20:36 39.9Gb   12.4% Consistency (1/2)
01:20:37 39.9Gb   12.4% Consistency (1/2)
01:20:38 39.9Gb   12.4% Consistency (1/2)
01:20:39 40.0Gb   12.4% Consistency (1/2)
01:20:40 40.0Gb   12.4% Consistency (1/2)
01:20:41 40.0Gb   12.4% Consistency (1/2)
01:20:42 40.0Gb   12.4% Consistency (1/2)
01:20:43 40.0Gb   12.4% Consistency (1/2)
01:20:44 40.0Gb   12.4% Consistency (1/2)
01:20:45 40.0Gb   12.4% Consistency (1/2)
01:20:46 40.0Gb   12.4% Consistency (1/2)
01:20:47 40.0Gb   12.4% Consistency (1/2)
01:20:48 40.0Gb   12.4% Consistency (1/2)
01:20:49 40.0Gb   12.4% Consistency (1/2)
01:20:50 40.0Gb   12.4% Consistency (1/2)
01:20:51 40.0Gb   12.4% Consistency (1/2)
01:20:52 40.0Gb   12.4% Consistency (1/2)
01:20:53 40.0Gb   12.4% Consistency (1/2)
01:20:54 40.0Gb   12.5% Consistency (1/2)
01:20:55 40.0Gb   12.5% Consistency (1/2)
01:20:56 40.0Gb   12.5% Consistency (1/2)
01:20:57 40.0Gb   12.5% Consistency (1/2)
01:20:58 40.0Gb   12.5% Consistency (1/2)
01:20:59 40.0Gb   12.5% Consistency (1/2)
01:21:00 40.0Gb   12.5% Consistency (1/2)
01:21:01 40.0Gb   12.5% Consistency (1/2)
01:21:02 40.1Gb   12.5% Consistency (1/2)
01:21:03 40.1Gb   12.5% Consistency (1/2)
01:21:04 40.1Gb   12.5% Consistency (1/2)
01:21:05 40.1Gb   12.5% Consistency (1/2)
01:21:06 40.1Gb   12.5% Consistency (1/2)
01:21:07 40.1Gb   12.5% Consistency (1/2)
01:21:08 40.1Gb   12.5% Consistency (1/2)
01:21:09 40.1Gb   12.5% Consistency (1/2)
01:21:10 40.1Gb   12.5% Consistency (1/2)
01:21:11 40.1Gb   12.5% Consistency (1/2)
01:21:12 40.1Gb   12.5% Consistency (1/2)
01:21:13 40.1Gb   12.5% Consistency (1/2)
01:21:14 40.1Gb   12.6% Consistency (1/2)
01:21:15 40.1Gb   12.6% Consistency (1/2)
01:21:16 40.1Gb   12.6% Consistency (1/2)
01:21:17 40.1Gb   12.6% Consistency (1/2)
01:21:18 40.1Gb   12.6% Consistency (1/2)
01:21:19 40.1Gb   12.6% Consistency (1/2)
01:21:20 40.1Gb   12.6% Consistency (1/2)
01:21:21 40.1Gb   12.6% Consistency (1/2)
01:21:22 40.1Gb   12.6% Consistency (1/2)
01:21:23 40.1Gb   12.6% Consistency (1/2)
01:21:24 40.1Gb   12.6% Consistency (1/2)
01:21:25 40.1Gb   12.6% Consistency (1/2)
01:21:26 40.1Gb   12.6% Consistency (1/2)
01:21:27 40.1Gb   12.6% Consistency (1/2)
01:21:28 40.2Gb   12.6% Consistency (1/2)
01:21:29 40.2Gb   12.6% Consistency (1/2)
01:21:30 40.2Gb   12.6% Consistency (1/2)
01:21:31 40.2Gb   12.6% Consistency (1/2)
01:21:32 40.2Gb   12.6% Consistency (1/2)
01:21:33 40.2Gb   12.6% Consistency (1/2)
01:21:34 40.2Gb   12.7% Consistency (1/2)
01:21:35 40.2Gb   12.7% Consistency (1/2)
01:21:36 40.2Gb   12.7% Consistency (1/2)
01:21:37 40.2Gb   12.7% Consistency (1/2)
01:21:38 40.2Gb   12.7% Consistency (1/2)
01:21:39 40.2Gb   12.7% Consistency (1/2)
01:21:40 40.2Gb   12.7% Consistency (1/2)
01:21:41 40.2Gb   12.7% Consistency (1/2)
01:21:42 40.2Gb   12.7% Consistency (1/2)
01:21:43 40.2Gb   12.7% Consistency (1/2)
01:21:44 40.2Gb   12.7% Consistency (1/2)
01:21:45 40.2Gb   12.7% Consistency (1/2)
01:21:46 40.2Gb   12.7% Consistency (1/2)
01:21:47 40.2Gb   12.7% Consistency (1/2)
01:21:48 40.2Gb   12.7% Consistency (1/2)
01:21:49 40.2Gb   12.7% Consistency (1/2)
01:21:50 40.2Gb   12.7% Consistency (1/2)
01:21:51 40.2Gb   12.7% Consistency (1/2)
01:21:52 40.2Gb   12.7% Consistency (1/2)
01:21:53 40.2Gb   12.8% Consistency (1/2)
01:21:54 40.2Gb   12.8% Consistency (1/2)
01:21:55 40.2Gb   12.8% Consistency (1/2)
01:21:56 40.2Gb   12.8% Consistency (1/2)
01:21:57 40.2Gb   12.8% Consistency (1/2)
01:21:58 40.2Gb   12.8% Consistency (1/2)
01:21:59 40.2Gb   12.8% Consistency (1/2)
01:22:00 40.2Gb   12.8% Consistency (1/2)
01:22:01 40.2Gb   12.8% Consistency (1/2)
01:22:02 40.2Gb   12.8% Consistency (1/2)
01:22:03 40.2Gb   12.8% Consistency (1/2)
01:22:04 40.2Gb   12.8% Consistency (1/2)
01:22:05 40.2Gb   12.8% Consistency (1/2)
01:22:06 40.2Gb   12.8% Consistency (1/2)
01:22:07 40.2Gb   12.8% Consistency (1/2)
01:22:08 40.2Gb   12.8% Consistency (1/2)
01:22:09 40.2Gb   12.8% Consistency (1/2)
01:22:10 40.2Gb   12.8% Consistency (1/2)
01:22:11 40.2Gb   12.8% Consistency (1/2)
01:22:12 40.2Gb   12.8% Consistency (1/2)
01:22:13 40.2Gb   12.9% Consistency (1/2)
01:22:14 40.2Gb   12.9% Consistency (1/2)
01:22:15 40.2Gb   12.9% Consistency (1/2)
01:22:16 40.2Gb   12.9% Consistency (1/2)
01:22:17 40.2Gb   12.9% Consistency (1/2)
01:22:18 40.2Gb   12.9% Consistency (1/2)
01:22:19 40.2Gb   12.9% Consistency (1/2)
01:22:20 40.2Gb   12.9% Consistency (1/2)
01:22:21 40.2Gb   12.9% Consistency (1/2)
01:22:22 40.2Gb   12.9% Consistency (1/2)
01:22:23 40.2Gb   12.9% Consistency (1/2)
01:22:24 40.2Gb   12.9% Consistency (1/2)
01:22:25 40.2Gb   12.9% Consistency (1/2)
01:22:26 40.2Gb   12.9% Consistency (1/2)
01:22:27 40.2Gb   12.9% Consistency (1/2)
01:22:28 40.2Gb   12.9% Consistency (1/2)
01:22:29 40.2Gb   12.9% Consistency (1/2)
01:22:30 40.2Gb   12.9% Consistency (1/2)
01:22:31 40.2Gb   12.9% Consistency (1/2)
01:22:32 40.2Gb   12.9% Consistency (1/2)
01:22:33 40.2Gb   13.0% Consistency (1/2)
01:22:34 40.2Gb   13.0% Consistency (1/2)
01:22:35 40.2Gb   13.0% Consistency (1/2)
01:22:36 40.2Gb   13.0% Consistency (1/2)
01:22:37 40.2Gb   13.0% Consistency (1/2)
01:22:38 40.2Gb   13.0% Consistency (1/2)
01:22:39 40.2Gb   13.0% Consistency (1/2)
01:22:40 40.2Gb   13.0% Consistency (1/2)
01:22:41 40.2Gb   13.0% Consistency (1/2)
01:22:42 40.2Gb   13.0% Consistency (1/2)
01:22:43 40.2Gb   13.0% Consistency (1/2)
01:22:44 40.2Gb   13.0% Consistency (1/2)
01:22:45 40.2Gb   13.0% Consistency (1/2)
01:22:46 40.2Gb   13.0% Consistency (1/2)
01:22:47 40.2Gb   13.0% Consistency (1/2)
01:22:48 40.2Gb   13.0% Consistency (1/2)
01:22:49 40.2Gb   13.0% Consistency (1/2)
01:22:50 40.2Gb   13.0% Consistency (1/2)
01:22:51 40.2Gb   13.0% Consistency (1/2)
01:22:52 40.2Gb   13.1% Consistency (1/2)
01:22:53 40.2Gb   13.1% Consistency (1/2)
01:22:54 40.2Gb   13.1% Consistency (1/2)
01:22:55 40.2Gb   13.1% Consistency (1/2)
01:22:56 40.2Gb   13.1% Consistency (1/2)
01:22:57 40.2Gb   13.1% Consistency (1/2)
01:22:58 40.2Gb   13.1% Consistency (1/2)
01:22:59 40.2Gb   13.1% Consistency (1/2)
01:23:00 40.2Gb   13.1% Consistency (1/2)
01:23:01 40.2Gb   13.1% Consistency (1/2)
01:23:02 40.2Gb   13.1% Consistency (1/2)
01:23:03 40.2Gb   13.1% Consistency (1/2)
01:23:04 40.2Gb   13.1% Consistency (1/2)
01:23:05 40.2Gb   13.1% Consistency (1/2)
01:23:06 40.2Gb   13.1% Consistency (1/2)
01:23:07 40.2Gb   13.1% Consistency (1/2)
01:23:08 40.2Gb   13.1% Consistency (1/2)
01:23:09 40.2Gb   13.1% Consistency (1/2)
01:23:10 40.2Gb   13.1% Consistency (1/2)
01:23:11 40.2Gb   13.1% Consistency (1/2)
01:23:12 40.2Gb   13.1% Consistency (1/2)
01:23:13 40.2Gb   13.2% Consistency (1/2)
01:23:14 40.2Gb   13.2% Consistency (1/2)
01:23:15 40.2Gb   13.2% Consistency (1/2)
01:23:16 40.2Gb   13.2% Consistency (1/2)
01:23:17 40.2Gb   13.2% Consistency (1/2)
01:23:18 40.2Gb   13.2% Consistency (1/2)
01:23:19 40.2Gb   13.2% Consistency (1/2)
01:23:20 40.2Gb   13.2% Consistency (1/2)
01:23:21 40.2Gb   13.2% Consistency (1/2)
01:23:22 40.2Gb   13.2% Consistency (1/2)
01:23:23 40.2Gb   13.2% Consistency (1/2)
01:23:24 40.2Gb   13.2% Consistency (1/2)
01:23:25 40.2Gb   13.2% Consistency (1/2)
01:23:26 40.2Gb   13.2% Consistency (1/2)
01:23:27 40.2Gb   13.2% Consistency (1/2)
01:23:28 40.2Gb   13.2% Consistency (1/2)
01:23:29 40.2Gb   13.2% Consistency (1/2)
01:23:30 40.2Gb   13.2% Consistency (1/2)
01:23:31 40.2Gb   13.2% Consistency (1/2)
01:23:32 40.2Gb   13.2% Consistency (1/2)
01:23:33 40.2Gb   13.2% Consistency (1/2)
01:23:34 40.2Gb   13.2% Consistency (1/2)
01:23:35 40.2Gb   13.3% Consistency (1/2)
01:23:36 40.2Gb   13.3% Consistency (1/2)
01:23:37 40.2Gb   13.3% Consistency (1/2)
01:23:38 40.2Gb   13.3% Consistency (1/2)
01:23:39 40.2Gb   13.3% Consistency (1/2)
01:23:40 40.2Gb   13.3% Consistency (1/2)
01:23:41 40.2Gb   13.3% Consistency (1/2)
01:23:42 40.2Gb   13.3% Consistency (1/2)
01:23:43 40.2Gb   13.3% Consistency (1/2)
01:23:44 40.2Gb   13.3% Consistency (1/2)
01:23:45 40.2Gb   13.3% Consistency (1/2)
01:23:46 40.2Gb   13.3% Consistency (1/2)
