INFO: Pandarallel will run on 20 workers.
INFO: Pandarallel will use Memory file system to transfer data between the main process and workers.
Start MUSCLE5 MSA
MUSCLE encountered an error:

muscle 5.2.linux64 [6c6011]  396Gb RAM, 48 cores
01:00:57 29.9Gb   36.8% Consistency (1/2)
01:00:58 29.9Gb   36.9% Consistency (1/2)
01:00:59 29.9Gb   36.9% Consistency (1/2)
01:01:00 29.9Gb   36.9% Consistency (1/2)
01:01:01 29.9Gb   36.9% Consistency (1/2)
01:01:02 30.0Gb   36.9% Consistency (1/2)
01:01:03 30.0Gb   36.9% Consistency (1/2)
01:01:04 30.0Gb   36.9% Consistency (1/2)
01:01:05 30.0Gb   36.9% Consistency (1/2)
01:01:06 30.0Gb   37.0% Consistency (1/2)
01:01:07 30.0Gb   37.0% Consistency (1/2)
01:01:08 30.0Gb   37.0% Consistency (1/2)
01:01:09 30.0Gb   37.0% Consistency (1/2)
01:01:10 30.0Gb   37.0% Consistency (1/2)
01:01:11 30.0Gb   37.0% Consistency (1/2)
01:01:12 30.0Gb   37.0% Consistency (1/2)
01:01:13 30.0Gb   37.1% Consistency (1/2)
01:01:14 30.0Gb   37.1% Consistency (1/2)
01:01:15 30.0Gb   37.1% Consistency (1/2)
01:01:16 30.0Gb   37.1% Consistency (1/2)
01:01:17 30.0Gb   37.1% Consistency (1/2)
01:01:18 30.0Gb   37.1% Consistency (1/2)
01:01:19 30.0Gb   37.1% Consistency (1/2)
01:01:20 30.0Gb   37.1% Consistency (1/2)
01:01:21 30.0Gb   37.2% Consistency (1/2)
01:01:22 30.0Gb   37.2% Consistency (1/2)
01:01:23 30.0Gb   37.2% Consistency (1/2)
01:01:24 30.0Gb   37.2% Consistency (1/2)
01:01:25 30.0Gb   37.2% Consistency (1/2)
01:01:26 30.0Gb   37.2% Consistency (1/2)
01:01:27 30.0Gb   37.2% Consistency (1/2)
01:01:28 30.0Gb   37.2% Consistency (1/2)
01:01:29 30.0Gb   37.3% Consistency (1/2)
01:01:30 30.0Gb   37.3% Consistency (1/2)
01:01:31 30.0Gb   37.3% Consistency (1/2)
01:01:32 30.0Gb   37.3% Consistency (1/2)
01:01:33 30.0Gb   37.3% Consistency (1/2)
01:01:34 30.0Gb   37.3% Consistency (1/2)
01:01:35 30.0Gb   37.3% Consistency (1/2)
01:01:36 30.0Gb   37.3% Consistency (1/2)
01:01:37 30.0Gb   37.4% Consistency (1/2)
01:01:38 30.0Gb   37.4% Consistency (1/2)
01:01:39 30.0Gb   37.4% Consistency (1/2)
01:01:40 30.0Gb   37.4% Consistency (1/2)
01:01:41 30.0Gb   37.4% Consistency (1/2)
01:01:42 30.0Gb   37.4% Consistency (1/2)
01:01:43 30.0Gb   37.4% Consistency (1/2)
01:01:44 30.0Gb   37.4% Consistency (1/2)
01:01:45 30.0Gb   37.4% Consistency (1/2)
01:01:46 30.0Gb   37.5% Consistency (1/2)
01:01:47 30.0Gb   37.5% Consistency (1/2)
01:01:48 30.0Gb   37.5% Consistency (1/2)
01:01:49 30.0Gb   37.5% Consistency (1/2)
01:01:50 30.0Gb   37.5% Consistency (1/2)
01:01:51 30.0Gb   37.5% Consistency (1/2)
01:01:52 30.0Gb   37.5% Consistency (1/2)
01:01:53 30.0Gb   37.5% Consistency (1/2)
01:01:54 30.0Gb   37.6% Consistency (1/2)
01:01:55 30.0Gb   37.6% Consistency (1/2)
01:01:56 30.0Gb   37.6% Consistency (1/2)
01:01:57 30.0Gb   37.6% Consistency (1/2)
01:01:58 30.0Gb   37.6% Consistency (1/2)
01:01:59 30.0Gb   37.6% Consistency (1/2)
01:02:00 30.0Gb   37.6% Consistency (1/2)
01:02:01 30.0Gb   37.6% Consistency (1/2)
01:02:02 30.0Gb   37.7% Consistency (1/2)
01:02:03 30.1Gb   37.7% Consistency (1/2)
01:02:04 30.1Gb   37.7% Consistency (1/2)
01:02:05 30.1Gb   37.7% Consistency (1/2)
01:02:06 30.1Gb   37.7% Consistency (1/2)
01:02:07 30.1Gb   37.7% Consistency (1/2)
01:02:08 30.1Gb   37.7% Consistency (1/2)
01:02:09 30.1Gb   37.7% Consistency (1/2)
01:02:10 30.1Gb   37.8% Consistency (1/2)
01:02:11 30.1Gb   37.8% Consistency (1/2)
01:02:12 30.1Gb   37.8% Consistency (1/2)
01:02:13 30.1Gb   37.8% Consistency (1/2)
01:02:14 30.1Gb   37.8% Consistency (1/2)
01:02:15 30.1Gb   37.8% Consistency (1/2)
01:02:16 30.1Gb   37.8% Consistency (1/2)
01:02:17 30.1Gb   37.9% Consistency (1/2)
01:02:18 30.1Gb   37.9% Consistency (1/2)
01:02:19 30.1Gb   37.9% Consistency (1/2)
01:02:20 30.1Gb   37.9% Consistency (1/2)
01:02:21 30.1Gb   37.9% Consistency (1/2)
01:02:22 30.1Gb   37.9% Consistency (1/2)
01:02:23 30.1Gb   37.9% Consistency (1/2)
01:02:24 30.1Gb   37.9% Consistency (1/2)
01:02:25 30.1Gb   38.0% Consistency (1/2)
01:02:26 30.1Gb   38.0% Consistency (1/2)
01:02:27 30.2Gb   38.0% Consistency (1/2)
01:02:28 30.2Gb   38.0% Consistency (1/2)
01:02:29 30.2Gb   38.0% Consistency (1/2)
01:02:30 30.2Gb   38.0% Consistency (1/2)
01:02:31 30.2Gb   38.0% Consistency (1/2)
01:02:32 30.2Gb   38.0% Consistency (1/2)
01:02:33 30.2Gb   38.1% Consistency (1/2)
01:02:34 30.2Gb   38.1% Consistency (1/2)
01:02:35 30.2Gb   38.1% Consistency (1/2)
01:02:36 30.2Gb   38.1% Consistency (1/2)
01:02:37 30.2Gb   38.1% Consistency (1/2)
01:02:38 30.2Gb   38.1% Consistency (1/2)
01:02:39 30.2Gb   38.1% Consistency (1/2)
01:02:40 30.2Gb   38.1% Consistency (1/2)
01:02:41 30.2Gb   38.2% Consistency (1/2)
01:02:42 30.2Gb   38.2% Consistency (1/2)
01:02:43 30.2Gb   38.2% Consistency (1/2)
01:02:44 30.2Gb   38.2% Consistency (1/2)
01:02:45 30.2Gb   38.2% Consistency (1/2)
01:02:46 30.2Gb   38.2% Consistency (1/2)
01:02:47 30.2Gb   38.2% Consistency (1/2)
01:02:48 30.2Gb   38.2% Consistency (1/2)
01:02:49 30.2Gb   38.3% Consistency (1/2)
01:02:50 30.2Gb   38.3% Consistency (1/2)
01:02:51 30.2Gb   38.3% Consistency (1/2)
01:02:52 30.2Gb   38.3% Consistency (1/2)
01:02:53 30.2Gb   38.3% Consistency (1/2)
01:02:54 30.2Gb   38.3% Consistency (1/2)
01:02:55 30.2Gb   38.3% Consistency (1/2)
01:02:56 30.2Gb   38.3% Consistency (1/2)
01:02:57 30.2Gb   38.4% Consistency (1/2)
01:02:58 30.2Gb   38.4% Consistency (1/2)
01:02:59 30.2Gb   38.4% Consistency (1/2)
01:03:00 30.2Gb   38.4% Consistency (1/2)
01:03:01 30.2Gb   38.4% Consistency (1/2)
01:03:02 30.2Gb   38.4% Consistency (1/2)
01:03:03 30.2Gb   38.4% Consistency (1/2)
01:03:04 30.2Gb   38.5% Consistency (1/2)
01:03:05 30.2Gb   38.5% Consistency (1/2)
01:03:06 30.2Gb   38.5% Consistency (1/2)
01:03:07 30.2Gb   38.5% Consistency (1/2)
01:03:08 30.2Gb   38.5% Consistency (1/2)
01:03:09 30.2Gb   38.5% Consistency (1/2)
01:03:10 30.2Gb   38.5% Consistency (1/2)
01:03:11 30.2Gb   38.5% Consistency (1/2)
01:03:12 30.2Gb   38.6% Consistency (1/2)
01:03:13 30.2Gb   38.6% Consistency (1/2)
01:03:14 30.2Gb   38.6% Consistency (1/2)
01:03:15 30.2Gb   38.6% Consistency (1/2)
01:03:16 30.2Gb   38.6% Consistency (1/2)
01:03:17 30.2Gb   38.6% Consistency (1/2)
01:03:18 30.2Gb   38.6% Consistency (1/2)
01:03:19 30.2Gb   38.6% Consistency (1/2)
01:03:20 30.2Gb   38.7% Consistency (1/2)
01:03:21 30.2Gb   38.7% Consistency (1/2)
01:03:22 30.2Gb   38.7% Consistency (1/2)
01:03:23 30.2Gb   38.7% Consistency (1/2)
01:03:24 30.3Gb   38.7% Consistency (1/2)
01:03:25 30.3Gb   38.7% Consistency (1/2)
01:03:26 30.3Gb   38.7% Consistency (1/2)
01:03:27 30.3Gb   38.7% Consistency (1/2)
01:03:28 30.3Gb   38.8% Consistency (1/2)
01:03:29 30.3Gb   38.8% Consistency (1/2)
01:03:30 30.3Gb   38.8% Consistency (1/2)
01:03:31 30.3Gb   38.8% Consistency (1/2)
01:03:32 30.3Gb   38.8% Consistency (1/2)
01:03:33 30.3Gb   38.8% Consistency (1/2)
01:03:34 30.3Gb   38.8% Consistency (1/2)
01:03:35 30.3Gb   38.8% Consistency (1/2)
01:03:36 30.3Gb   38.8% Consistency (1/2)
01:03:37 30.3Gb   38.9% Consistency (1/2)
01:03:38 30.3Gb   38.9% Consistency (1/2)
01:03:39 30.3Gb   38.9% Consistency (1/2)
01:03:40 30.3Gb   38.9% Consistency (1/2)
01:03:41 30.3Gb   38.9% Consistency (1/2)
01:03:42 30.3Gb   38.9% Consistency (1/2)
01:03:43 30.3Gb   38.9% Consistency (1/2)
01:03:44 30.3Gb   38.9% Consistency (1/2)
01:03:45 30.3Gb   39.0% Consistency (1/2)
01:03:46 30.3Gb   39.0% Consistency (1/2)
01:03:47 30.3Gb   39.0% Consistency (1/2)
01:03:48 30.3Gb   39.0% Consistency (1/2)
01:03:49 30.3Gb   39.0% Consistency (1/2)
01:03:50 30.3Gb   39.0% Consistency (1/2)
01:03:51 30.3Gb   39.0% Consistency (1/2)
01:03:52 30.3Gb   39.0% Consistency (1/2)
01:03:53 30.3Gb   39.0% Consistency (1/2)
01:03:54 30.3Gb   39.1% Consistency (1/2)
01:03:55 30.3Gb   39.1% Consistency (1/2)
01:03:56 30.3Gb   39.1% Consistency (1/2)
01:03:57 30.3Gb   39.1% Consistency (1/2)
01:03:58 30.3Gb   39.1% Consistency (1/2)
01:03:59 30.3Gb   39.1% Consistency (1/2)
01:04:00 30.3Gb   39.1% Consistency (1/2)
01:04:01 30.3Gb   39.1% Consistency (1/2)
01:04:02 30.3Gb   39.2% Consistency (1/2)
01:04:03 30.3Gb   39.2% Consistency (1/2)
01:04:04 30.3Gb   39.2% Consistency (1/2)
01:04:05 30.3Gb   39.2% Consistency (1/2)
01:04:06 30.3Gb   39.2% Consistency (1/2)
01:04:07 30.3Gb   39.2% Consistency (1/2)
01:04:08 30.3Gb   39.2% Consistency (1/2)
01:04:09 30.3Gb   39.2% Consistency (1/2)
01:04:10 30.3Gb   39.3% Consistency (1/2)
01:04:11 30.4Gb   39.3% Consistency (1/2)
01:04:12 30.4Gb   39.3% Consistency (1/2)
01:04:13 30.4Gb   39.3% Consistency (1/2)
01:04:14 30.4Gb   39.3% Consistency (1/2)
01:04:15 30.4Gb   39.3% Consistency (1/2)
01:04:16 30.4Gb   39.3% Consistency (1/2)
01:04:17 30.4Gb   39.4% Consistency (1/2)
01:04:18 30.4Gb   39.4% Consistency (1/2)
01:04:19 30.4Gb   39.4% Consistency (1/2)
01:04:20 30.4Gb   39.4% Consistency (1/2)
01:04:21 30.4Gb   39.4% Consistency (1/2)
01:04:22 30.4Gb   39.4% Consistency (1/2)
01:04:23 30.4Gb   39.4% Consistency (1/2)
01:04:24 30.4Gb   39.5% Consistency (1/2)
01:04:25 30.4Gb   39.5% Consistency (1/2)
01:04:26 30.4Gb   39.5% Consistency (1/2)
01:04:27 30.4Gb   39.5% Consistency (1/2)
01:04:28 30.4Gb   39.5% Consistency (1/2)
01:04:29 30.4Gb   39.5% Consistency (1/2)
01:04:30 30.4Gb   39.5% Consistency (1/2)
01:04:31 30.4Gb   39.5% Consistency (1/2)
01:04:32 30.4Gb   39.6% Consistency (1/2)
01:04:33 30.4Gb   39.6% Consistency (1/2)
01:04:34 30.4Gb   39.6% Consistency (1/2)
01:04:35 30.4Gb   39.6% Consistency (1/2)
01:04:36 30.4Gb   39.6% Consistency (1/2)
01:04:37 30.4Gb   39.6% Consistency (1/2)
01:04:38 30.4Gb   39.6% Consistency (1/2)
01:04:39 30.4Gb   39.6% Consistency (1/2)
01:04:40 30.4Gb   39.7% Consistency (1/2)
01:04:41 30.4Gb   39.7% Consistency (1/2)
01:04:42 30.4Gb   39.7% Consistency (1/2)
01:04:43 30.4Gb   39.7% Consistency (1/2)
01:04:44 30.4Gb   39.7% Consistency (1/2)
01:04:45 30.4Gb   39.7% Consistency (1/2)
01:04:46 30.4Gb   39.7% Consistency (1/2)
01:04:47 30.4Gb   39.7% Consistency (1/2)
01:04:48 30.4Gb   39.8% Consistency (1/2)
01:04:49 30.4Gb   39.8% Consistency (1/2)
01:04:50 30.4Gb   39.8% Consistency (1/2)
01:04:51 30.4Gb   39.8% Consistency (1/2)
01:04:52 30.4Gb   39.8% Consistency (1/2)
01:04:53 30.4Gb   39.8% Consistency (1/2)
01:04:54 30.4Gb   39.8% Consistency (1/2)
01:04:55 30.4Gb   39.8% Consistency (1/2)
01:04:56 30.4Gb   39.9% Consistency (1/2)
01:04:57 30.4Gb   39.9% Consistency (1/2)
01:04:58 30.4Gb   39.9% Consistency (1/2)
01:04:59 30.4Gb   39.9% Consistency (1/2)
01:05:00 30.4Gb   39.9% Consistency (1/2)
01:05:01 30.4Gb   39.9% Consistency (1/2)
01:05:02 30.4Gb   39.9% Consistency (1/2)
01:05:03 30.4Gb   39.9% Consistency (1/2)
01:05:04 30.4Gb   40.0% Consistency (1/2)
01:05:05 30.4Gb   40.0% Consistency (1/2)
01:05:06 30.4Gb   40.0% Consistency (1/2)
01:05:07 30.4Gb   40.0% Consistency (1/2)
01:05:08 30.4Gb   40.0% Consistency (1/2)
01:05:09 30.4Gb   40.0% Consistency (1/2)
01:05:10 30.4Gb   40.0% Consistency (1/2)
01:05:11 30.5Gb   40.0% Consistency (1/2)
01:05:12 30.5Gb   40.1% Consistency (1/2)
01:05:13 30.5Gb   40.1% Consistency (1/2)
01:05:14 30.5Gb   40.1% Consistency (1/2)
01:05:15 30.5Gb   40.1% Consistency (1/2)
01:05:16 30.5Gb   40.1% Consistency (1/2)
01:05:17 30.5Gb   40.1% Consistency (1/2)
01:05:18 30.5Gb   40.1% Consistency (1/2)
01:05:19 30.5Gb   40.1% Consistency (1/2)
01:05:20 30.5Gb   40.1% Consistency (1/2)
01:05:21 30.5Gb   40.2% Consistency (1/2)
01:05:22 30.5Gb   40.2% Consistency (1/2)
01:05:23 30.5Gb   40.2% Consistency (1/2)
01:05:24 30.5Gb   40.2% Consistency (1/2)
01:05:25 30.5Gb   40.2% Consistency (1/2)
01:05:26 30.5Gb   40.2% Consistency (1/2)
01:05:27 30.5Gb   40.2% Consistency (1/2)
01:05:28 30.5Gb   40.2% Consistency (1/2)
01:05:29 30.5Gb   40.3% Consistency (1/2)
01:05:30 30.5Gb   40.3% Consistency (1/2)
01:05:31 30.5Gb   40.3% Consistency (1/2)
01:05:32 30.5Gb   40.3% Consistency (1/2)
01:05:33 30.5Gb   40.3% Consistency (1/2)
01:05:34 30.5Gb   40.3% Consistency (1/2)
01:05:35 30.5Gb   40.3% Consistency (1/2)
01:05:36 30.5Gb   40.3% Consistency (1/2)
01:05:37 30.5Gb   40.4% Consistency (1/2)
01:05:38 30.5Gb   40.4% Consistency (1/2)
01:05:39 30.5Gb   40.4% Consistency (1/2)
01:05:40 30.5Gb   40.4% Consistency (1/2)
01:05:41 30.5Gb   40.4% Consistency (1/2)
01:05:42 30.5Gb   40.4% Consistency (1/2)
01:05:43 30.5Gb   40.4% Consistency (1/2)
01:05:44 30.5Gb   40.5% Consistency (1/2)
01:05:45 30.5Gb   40.5% Consistency (1/2)
01:05:46 30.5Gb   40.5% Consistency (1/2)
01:05:47 30.5Gb   40.5% Consistency (1/2)
01:05:48 30.5Gb   40.5% Consistency (1/2)
01:05:49 30.5Gb   40.5% Consistency (1/2)
01:05:50 30.5Gb   40.5% Consistency (1/2)
01:05:51 30.5Gb   40.6% Consistency (1/2)
01:05:52 30.5Gb   40.6% Consistency (1/2)
01:05:53 30.5Gb   40.6% Consistency (1/2)
01:05:54 30.5Gb   40.6% Consistency (1/2)
01:05:55 30.5Gb   40.6% Consistency (1/2)
01:05:56 30.5Gb   40.6% Consistency (1/2)
01:05:57 30.5Gb   40.6% Consistency (1/2)
01:05:58 30.5Gb   40.6% Consistency (1/2)
01:05:59 30.5Gb   40.7% Consistency (1/2)
01:06:00 30.6Gb   40.7% Consistency (1/2)
01:06:01 30.6Gb   40.7% Consistency (1/2)
01:06:02 30.6Gb   40.7% Consistency (1/2)
01:06:03 30.6Gb   40.7% Consistency (1/2)
01:06:04 30.6Gb   40.7% Consistency (1/2)
01:06:05 30.6Gb   40.7% Consistency (1/2)
01:06:06 30.6Gb   40.7% Consistency (1/2)
01:06:07 30.6Gb   40.8% Consistency (1/2)
01:06:08 30.6Gb   40.8% Consistency (1/2)
01:06:09 30.6Gb   40.8% Consistency (1/2)
01:06:10 30.6Gb   40.8% Consistency (1/2)
01:06:11 30.6Gb   40.8% Consistency (1/2)
01:06:12 30.6Gb   40.8% Consistency (1/2)
01:06:13 30.6Gb   40.8% Consistency (1/2)
01:06:14 30.6Gb   40.8% Consistency (1/2)
01:06:15 30.6Gb   40.9% Consistency (1/2)
01:06:16 30.6Gb   40.9% Consistency (1/2)
01:06:17 30.6Gb   40.9% Consistency (1/2)
01:06:18 30.6Gb   40.9% Consistency (1/2)
01:06:19 30.6Gb   40.9% Consistency (1/2)
01:06:20 30.6Gb   40.9% Consistency (1/2)
01:06:21 30.6Gb   40.9% Consistency (1/2)
01:06:22 30.7Gb   40.9% Consistency (1/2)
01:06:23 30.7Gb   41.0% Consistency (1/2)
01:06:24 30.7Gb   41.0% Consistency (1/2)
01:06:25 30.8Gb   41.0% Consistency (1/2)
01:06:26 30.8Gb   41.0% Consistency (1/2)
01:06:27 30.8Gb   41.0% Consistency (1/2)
01:06:28 30.8Gb   41.0% Consistency (1/2)
01:06:29 30.8Gb   41.0% Consistency (1/2)
01:06:30 30.8Gb   41.0% Consistency (1/2)
01:06:31 30.8Gb   41.1% Consistency (1/2)
01:06:32 30.8Gb   41.1% Consistency (1/2)
01:06:33 30.8Gb   41.1% Consistency (1/2)
01:06:34 30.8Gb   41.1% Consistency (1/2)
01:06:35 30.8Gb   41.1% Consistency (1/2)
01:06:36 30.8Gb   41.1% Consistency (1/2)
01:06:37 30.8Gb   41.1% Consistency (1/2)
01:06:38 30.8Gb   41.1% Consistency (1/2)
01:06:39 30.8Gb   41.2% Consistency (1/2)
01:06:40 30.8Gb   41.2% Consistency (1/2)
01:06:41 30.8Gb   41.2% Consistency (1/2)
01:06:42 30.8Gb   41.2% Consistency (1/2)
01:06:43 30.8Gb   41.2% Consistency (1/2)
01:06:44 30.8Gb   41.2% Consistency (1/2)
01:06:45 30.8Gb   41.2% Consistency (1/2)
01:06:46 30.8Gb   41.2% Consistency (1/2)
01:06:47 30.8Gb   41.2% Consistency (1/2)
01:06:48 30.8Gb   41.3% Consistency (1/2)
01:06:49 30.8Gb   41.3% Consistency (1/2)
01:06:50 30.8Gb   41.3% Consistency (1/2)
01:06:51 30.8Gb   41.3% Consistency (1/2)
01:06:52 30.8Gb   41.3% Consistency (1/2)
01:06:53 30.8Gb   41.3% Consistency (1/2)
01:06:54 30.8Gb   41.3% Consistency (1/2)
01:06:55 30.8Gb   41.4% Consistency (1/2)
01:06:56 30.8Gb   41.4% Consistency (1/2)
01:06:57 30.8Gb   41.4% Consistency (1/2)
01:06:58 30.8Gb   41.4% Consistency (1/2)
01:06:59 30.8Gb   41.4% Consistency (1/2)
01:07:00 30.8Gb   41.4% Consistency (1/2)
01:07:01 30.8Gb   41.4% Consistency (1/2)
01:07:02 30.8Gb   41.4% Consistency (1/2)
01:07:03 30.9Gb   41.5% Consistency (1/2)
01:07:04 30.9Gb   41.5% Consistency (1/2)
01:07:05 30.9Gb   41.5% Consistency (1/2)
01:07:06 30.9Gb   41.5% Consistency (1/2)
01:07:07 30.9Gb   41.5% Consistency (1/2)
01:07:08 30.9Gb   41.5% Consistency (1/2)
01:07:09 30.9Gb   41.5% Consistency (1/2)
01:07:10 30.9Gb   41.6% Consistency (1/2)
01:07:11 30.9Gb   41.6% Consistency (1/2)
01:07:12 30.9Gb   41.6% Consistency (1/2)
01:07:13 30.9Gb   41.6% Consistency (1/2)
01:07:14 30.9Gb   41.6% Consistency (1/2)
01:07:15 30.9Gb   41.6% Consistency (1/2)
01:07:16 30.9Gb   41.6% Consistency (1/2)
01:07:17 30.9Gb   41.6% Consistency (1/2)
01:07:18 30.9Gb   41.7% Consistency (1/2)
01:07:19 30.9Gb   41.7% Consistency (1/2)
01:07:20 30.9Gb   41.7% Consistency (1/2)
01:07:21 30.9Gb   41.7% Consistency (1/2)
01:07:22 30.9Gb   41.7% Consistency (1/2)
01:07:23 30.9Gb   41.7% Consistency (1/2)
01:07:24 30.9Gb   41.7% Consistency (1/2)
01:07:25 30.9Gb   41.8% Consistency (1/2)
01:07:26 30.9Gb   41.8% Consistency (1/2)
01:07:27 30.9Gb   41.8% Consistency (1/2)
01:07:28 30.9Gb   41.8% Consistency (1/2)
01:07:29 30.9Gb   41.8% Consistency (1/2)
01:07:30 30.9Gb   41.8% Consistency (1/2)
01:07:31 30.9Gb   41.8% Consistency (1/2)
01:07:32 30.9Gb   41.8% Consistency (1/2)
01:07:33 30.9Gb   41.9% Consistency (1/2)
01:07:34 30.9Gb   41.9% Consistency (1/2)
01:07:35 30.9Gb   41.9% Consistency (1/2)
01:07:36 30.9Gb   41.9% Consistency (1/2)
01:07:37 30.9Gb   41.9% Consistency (1/2)
01:07:38 30.9Gb   41.9% Consistency (1/2)
01:07:39 30.9Gb   41.9% Consistency (1/2)
01:07:40 30.9Gb   41.9% Consistency (1/2)
01:07:41 30.9Gb   42.0% Consistency (1/2)
01:07:42 30.9Gb   42.0% Consistency (1/2)
01:07:43 30.9Gb   42.0% Consistency (1/2)
01:07:44 30.9Gb   42.0% Consistency (1/2)
01:07:45 30.9Gb   42.0% Consistency (1/2)
01:07:46 30.9Gb   42.0% Consistency (1/2)
01:07:47 30.9Gb   42.0% Consistency (1/2)
01:07:48 30.9Gb   42.0% Consistency (1/2)
01:07:49 30.9Gb   42.1% Consistency (1/2)
01:07:50 30.9Gb   42.1% Consistency (1/2)
01:07:51 30.9Gb   42.1% Consistency (1/2)
01:07:52 30.9Gb   42.1% Consistency (1/2)
01:07:53 30.9Gb   42.1% Consistency (1/2)
01:07:54 30.9Gb   42.1% Consistency (1/2)
01:07:55 30.9Gb   42.1% Consistency (1/2)
01:07:56 30.9Gb   42.1% Consistency (1/2)
01:07:57 30.9Gb   42.1% Consistency (1/2)
01:07:58 30.9Gb   42.2% Consistency (1/2)
01:07:59 30.9Gb   42.2% Consistency (1/2)
01:08:00 30.9Gb   42.2% Consistency (1/2)
01:08:01 30.9Gb   42.2% Consistency (1/2)
01:08:02 30.9Gb   42.2% Consistency (1/2)
01:08:03 30.9Gb   42.2% Consistency (1/2)
01:08:04 30.9Gb   42.2% Consistency (1/2)
01:08:05 30.9Gb   42.2% Consistency (1/2)
01:08:06 30.9Gb   42.3% Consistency (1/2)
01:08:07 30.9Gb   42.3% Consistency (1/2)
01:08:08 30.9Gb   42.3% Consistency (1/2)
01:08:09 30.9Gb   42.3% Consistency (1/2)
01:08:10 30.9Gb   42.3% Consistency (1/2)
01:08:11 30.9Gb   42.3% Consistency (1/2)
01:08:12 30.9Gb   42.3% Consistency (1/2)
01:08:13 30.9Gb   42.3% Consistency (1/2)
01:08:14 30.9Gb   42.4% Consistency (1/2)
01:08:15 30.9Gb   42.4% Consistency (1/2)
01:08:16 30.9Gb   42.4% Consistency (1/2)
01:08:17 30.9Gb   42.4% Consistency (1/2)
01:08:18 30.9Gb   42.4% Consistency (1/2)
01:08:19 30.9Gb   42.4% Consistency (1/2)
01:08:20 30.9Gb   42.4% Consistency (1/2)
01:08:21 30.9Gb   42.5% Consistency (1/2)
01:08:22 30.9Gb   42.5% Consistency (1/2)
01:08:23 30.9Gb   42.5% Consistency (1/2)
01:08:24 30.9Gb   42.5% Consistency (1/2)
01:08:25 30.9Gb   42.5% Consistency (1/2)
01:08:26 30.9Gb   42.5% Consistency (1/2)
01:08:27 30.9Gb   42.5% Consistency (1/2)
01:08:28 30.9Gb   42.5% Consistency (1/2)
01:08:29 30.9Gb   42.6% Consistency (1/2)
01:08:30 30.9Gb   42.6% Consistency (1/2)
01:08:31 30.9Gb   42.6% Consistency (1/2)
01:08:32 30.9Gb   42.6% Consistency (1/2)
01:08:33 30.9Gb   42.6% Consistency (1/2)
01:08:34 30.9Gb   42.6% Consistency (1/2)
01:08:35 31.0Gb   42.6% Consistency (1/2)
01:08:36 31.0Gb   42.6% Consistency (1/2)
01:08:37 31.0Gb   42.7% Consistency (1/2)
01:08:38 31.0Gb   42.7% Consistency (1/2)
01:08:39 31.0Gb   42.7% Consistency (1/2)
01:08:40 31.0Gb   42.7% Consistency (1/2)
01:08:41 31.0Gb   42.7% Consistency (1/2)
01:08:42 31.0Gb   42.7% Consistency (1/2)
01:08:43 31.0Gb   42.7% Consistency (1/2)
01:08:44 31.0Gb   42.7% Consistency (1/2)
01:08:45 31.0Gb   42.8% Consistency (1/2)
01:08:46 31.0Gb   42.8% Consistency (1/2)
01:08:47 31.0Gb   42.8% Consistency (1/2)
01:08:48 31.0Gb   42.8% Consistency (1/2)
01:08:49 31.0Gb   42.8% Consistency (1/2)
01:08:50 31.0Gb   42.8% Consistency (1/2)
01:08:51 31.0Gb   42.8% Consistency (1/2)
01:08:52 31.0Gb   42.9% Consistency (1/2)
01:08:53 31.0Gb   42.9% Consistency (1/2)
01:08:54 31.0Gb   42.9% Consistency (1/2)
01:08:55 31.0Gb   42.9% Consistency (1/2)
01:08:56 31.0Gb   42.9% Consistency (1/2)
01:08:57 31.0Gb   42.9% Consistency (1/2)
01:08:58 31.0Gb   42.9% Consistency (1/2)
01:08:59 31.0Gb   43.0% Consistency (1/2)
01:09:00 31.0Gb   43.0% Consistency (1/2)
01:09:01 31.0Gb   43.0% Consistency (1/2)
01:09:02 31.0Gb   43.0% Consistency (1/2)
01:09:03 31.1Gb   43.0% Consistency (1/2)
01:09:04 31.1Gb   43.0% Consistency (1/2)
01:09:05 31.1Gb   43.0% Consistency (1/2)
01:09:06 31.1Gb   43.0% Consistency (1/2)
01:09:07 31.1Gb   43.0% Consistency (1/2)
01:09:08 31.1Gb   43.1% Consistency (1/2)
01:09:09 31.1Gb   43.1% Consistency (1/2)
01:09:10 31.1Gb   43.1% Consistency (1/2)
01:09:11 31.2Gb   43.1% Consistency (1/2)
01:09:12 31.2Gb   43.1% Consistency (1/2)
01:09:13 31.2Gb   43.1% Consistency (1/2)
01:09:14 31.2Gb   43.1% Consistency (1/2)
01:09:15 31.2Gb   43.1% Consistency (1/2)
01:09:16 31.2Gb   43.2% Consistency (1/2)
01:09:17 31.2Gb   43.2% Consistency (1/2)
01:09:18 31.2Gb   43.2% Consistency (1/2)
01:09:19 31.2Gb   43.2% Consistency (1/2)
01:09:20 31.2Gb   43.2% Consistency (1/2)
01:09:21 31.2Gb   43.2% Consistency (1/2)
01:09:22 31.3Gb   43.2% Consistency (1/2)
01:09:23 31.3Gb   43.2% Consistency (1/2)
01:09:24 31.3Gb   43.3% Consistency (1/2)
01:09:25 31.3Gb   43.3% Consistency (1/2)
01:09:26 31.3Gb   43.3% Consistency (1/2)
01:09:27 31.3Gb   43.3% Consistency (1/2)
01:09:28 31.3Gb   43.3% Consistency (1/2)
01:09:29 31.3Gb   43.3% Consistency (1/2)
01:09:30 31.3Gb   43.3% Consistency (1/2)
